,,,,,,,,,,,,,,,,,,,,,,,,,
3058,207,287,3031,1546,1201,1096,483,881,661,213,33,152,172,72,97,63,573,185,685,150,3823,4081,4092,4092,4092
3072,208,287,3041,1575,1218,1113,485,868,659,213,33,149,182,77,97,63,573,187,686,150,3809,4080,4092,4092,4092
3086,208,287,3031,1558,1232,1116,480,865,649,214,33,148,175,72,96,62,557,188,689,150,3787,4080,4092,4092,4092
3100,208,287,3022,1580,1221,1094,482,897,660,216,32,147,167,71,97,62,559,187,671,151,3766,4079,4092,4092,4092
3114,208,287,3013,1600,1229,1079,483,890,661,211,33,147,170,72,96,63,575,185,675,151,3756,4079,4092,4092,4092
3127,207,287,3016,1608,1210,1097,481,895,664,210,33,145,179,73,96,63,572,187,665,148,3753,4079,4092,4092,4092
3141,208,287,3023,1579,1211,1140,488,910,656,209,33,146,172,71,98,62,580,185,677,155,3745,4078,4092,4092,4092
3155,208,287,3019,1566,1216,1130,481,914,653,216,33,146,172,72,94,61,569,184,659,151,3733,4078,4092,4092,4092
3169,208,287,3010,1567,1205,1133,485,903,641,210,32,144,170,70,95,62,572,184,640,152,3721,4077,4091,4092,4092
3183,208,287,3002,1568,1213,1130,485,891,649,205,32,143,168,71,96,62,575,183,667,151,3715,4077,4091,4092,4092
3197,207,287,3008,1531,1223,1137,484,893,666,212,32,145,173,72,97,62,565,184,660,151,3720,4077,4092,4092,4092
3210,208,287,3030,1575,1257,1140,479,917,674,207,34,149,177,73,100,64,573,184,647,151,3752,4079,4092,4092,4092
3224,208,287,3095,1602,1289,1151,490,939,689,238,36,170,192,78,108,70,580,184,660,150,3797,4082,4092,4092,4092
3238,208,288,3157,1613,1310,1170,491,903,706,244,37,169,192,84,111,71,572,187,647,149,3793,4082,4092,4092,4092
3252,208,287,3147,1608,1287,1166,487,932,713,244,37,173,197,81,111,71,589,186,661,150,3802,4082,4092,4092,4092
3266,208,288,3183,1591,1277,1198,489,917,728,258,39,173,198,85,117,76,585,184,659,150,3836,4084,4092,4092,4092
3280,209,288,3233,1562,1290,1182,487,922,761,274,40,184,198,91,121,77,580,183,677,151,3825,4084,4092,4092,4092
3294,209,288,3205,1563,1294,1169,490,860,734,260,39,174,202,85,113,75,586,184,667,148,3779,4081,4092,4092,4092
3307,208,288,3169,1579,1270,1216,496,881,713,254,39,177,206,83,112,74,591,185,691,152,3762,4080,4092,4092,4092
3321,208,288,3155,1601,1292,1200,498,932,723,244,37,171,205,83,114,73,583,187,675,152,3752,4079,4092,4092,4092
3335,208,288,3151,1598,1304,1220,493,914,718,244,37,175,208,81,113,72,586,186,666,150,3742,4079,4092,4092,4092
3349,208,288,3150,1612,1288,1218,500,897,722,248,38,174,207,82,113,72,584,184,662,151,3731,4078,4092,4092,4092
3363,208,287,3144,1608,1293,1201,500,911,697,253,37,176,198,82,113,71,590,185,690,151,3715,4077,4092,4092,4092
3377,208,287,3129,1588,1291,1176,498,918,697,234,37,166,193,81,108,69,581,186,679,149,3689,4076,4092,4092,4092
3390,208,287,3111,1599,1291,1190,495,908,701,233,37,163,200,79,108,71,587,185,686,152,3686,4076,4092,4092,4092
3404,208,288,3124,1599,1271,1209,505,931,706,238,37,164,199,81,110,71,580,184,685,150,3680,4076,4092,4092,4092
3418,208,288,3121,1592,1275,1229,505,938,702,240,37,167,196,81,108,70,597,186,664,151,3659,4075,4092,4092,4092
3432,208,288,3111,1587,1270,1227,503,901,700,236,36,165,197,81,108,69,590,187,675,155,3629,4074,4092,4092,4092
3446,208,288,3093,1560,1267,1186,511,908,699,226,35,160,188,78,103,66,567,186,692,150,3580,4072,4091,4092,4092
3460,208,287,3064,1571,1278,1194,512,897,688,226,35,156,189,77,102,67,571,184,681,153,3537,4071,4091,4092,4092
3473,208,287,3041,1596,1248,1237,507,897,681,214,34,156,183,76,101,65,585,184,692,149,3481,4069,4091,4092,4092
3487,208,287,3019,1619,1246,1234,503,893,672,218,33,156,176,75,99,64,571,187,681,150,3417,4067,4091,4092,4092
3501,208,287,2999,1635,1260,1206,500,893,648,215,34,153,179,74,99,63,586,185,681,151,3353,4066,4091,4092,4092
3515,208,287,2999,1646,1281,1198,493,892,655,216,34,155,179,74,98,63,583,185,690,152,3272,4065,4091,4092,4092
3529,208,287,2996,1635,1266,1213,498,915,662,222,34,150,177,74,99,64,592,185,681,151,3181,4064,4091,4092,4092
3543,208,287,3015,1647,1257,1214,493,893,669,224,34,158,181,74,100,64,571,183,649,151,3074,4063,4091,4092,4092
3556,208,287,3013,1673,1244,1222,499,894,670,221,34,154,182,84,100,64,575,186,665,152,2925,4061,4091,4092,4092
3570,208,287,3009,1703,1252,1238,515,894,665,221,34,155,186,80,100,64,572,186,665,153,2767,4059,4091,4092,4092
3584,208,287,3013,1710,1267,1232,518,900,683,222,34,157,187,74,98,64,577,184,662,150,2586,4057,4091,4092,4092
3598,208,287,3005,1697,1286,1198,510,904,668,219,34,154,182,75,98,63,574,185,677,152,2389,4055,4091,4092,4092
3612,208,287,2999,1685,1293,1216,499,894,683,216,33,149,183,74,98,63,580,188,677,155,2202,4053,4091,4092,4092
3626,208,287,3000,1670,1288,1209,500,887,684,213,34,150,183,74,99,63,563,186,659,150,2018,4052,4091,4092,4092
3640,208,287,3003,1675,1284,1245,500,881,675,206,33,157,182,74,98,63,582,186,681,150,1861,4050,4091,4092,4092
3653,208,287,3004,1675,1286,1260,507,872,681,215,33,151,180,74,100,62,591,191,673,152,1715,4049,4091,4092,4092
3667,208,288,3010,1676,1269,1287,505,898,675,217,34,147,185,74,97,63,568,186,701,148,1552,4047,4091,4092,4092
3681,208,288,3008,1688,1268,1257,506,931,700,216,34,156,177,76,100,62,572,203,688,150,1397,4046,4091,4092,4092
3695,208,288,3003,1659,1247,1229,511,895,680,218,34,154,181,76,98,62,574,185,695,153,1262,4043,4091,4092,4092
3709,208,288,2981,1655,1267,1261,516,898,673,216,33,150,179,72,98,63,563,185,672,152,1147,4041,4091,4092,4092
3723,208,287,2969,1661,1256,1285,503,902,670,218,33,154,176,73,96,63,583,184,683,151,1036,4040,4091,4092,4092
3736,208,287,2970,1675,1253,1283,494,906,665,223,33,148,178,71,97,62,570,186,667,150,933,4040,4091,4092,4092
3750,209,288,2991,1669,1300,1307,504,895,684,222,34,154,181,74,100,64,568,184,659,150,853,4040,4091,4092,4092
3764,209,288,3009,1673,1310,1295,502,901,692,229,34,157,184,75,100,65,574,186,690,150,773,4039,4091,4092,4092
3778,209,288,3015,1681,1290,1277,514,902,691,224,34,156,189,74,102,65,588,185,657,149,698,4038,4091,4092,4092
3792,209,288,2995,1690,1297,1274,515,892,677,222,34,148,187,75,99,66,584,186,678,153,635,4036,4091,4092,4092
3806,209,288,2982,1693,1272,1269,520,897,681,217,34,151,176,74,96,62,589,184,666,149,579,4035,4091,4092,4092
3819,209,288,2975,1712,1283,1249,514,883,681,220,33,151,179,72,98,63,576,185,708,151,521,4033,4090,4092,4092
3833,209,288,2960,1722,1293,1251,517,891,654,216,33,145,176,72,96,62,585,184,690,151,472,4033,4090,4092,4092
3847,209,288,2961,1720,1297,1274,512,889,675,214,33,152,179,72,97,62,574,187,657,151,434,4032,4090,4092,4092
3861,209,288,2961,1700,1310,1261,509,899,686,217,33,146,178,73,96,63,592,186,701,151,396,4032,4090,4092,4092
3875,209,288,2966,1708,1288,1278,510,937,684,220,33,152,178,73,98,63,609,188,680,149,364,4031,4090,4092,4092
3889,209,288,2962,1679,1276,1254,504,903,688,210,33,154,182,73,97,63,604,186,681,151,334,4031,4090,4092,4092
3902,209,288,2962,1689,1268,1267,507,899,673,220,33,154,177,73,97,63,610,188,679,155,312,4031,4090,4092,4092
3916,209,288,2964,1686,1268,1244,512,922,673,217,33,154,178,73,98,64,593,188,678,153,287,4031,4090,4092,4092
3930,209,288,2972,1668,1269,1275,511,936,675,212,34,154,180,73,98,63,567,186,657,154,269,4030,4090,4092,4092
3944,209,288,2960,1650,1287,1253,506,927,667,218,33,157,180,77,98,64,579,187,697,152,251,4030,4090,4092,4092
3958,209,288,2966,1621,1311,1252,505,918,683,225,33,157,185,76,98,64,597,187,666,153,236,4030,4090,4092,4092
3972,209,288,2966,1642,1299,1318,503,905,683,216,33,158,180,74,99,63,587,188,642,150,223,4029,4090,4092,4092
3986,209,288,2964,1633,1274,1314,508,892,675,223,33,156,179,72,98,63,599,186,667,150,213,4029,4090,4092,4092
3999,209,288,2957,1651,1277,1288,509,924,684,229,34,154,170,74,98,63,602,187,651,151,204,4029,4090,4092,4092
4013,209,288,2964,1645,1288,1294,512,884,693,231,34,161,191,76,100,65,587,187,677,151,195,4030,4090,4092,4092
4027,209,288,2985,1641,1308,1303,509,883,702,231,35,164,189,74,102,65,594,190,696,153,187,4030,4090,4092,4092
4041,209,288,2985,1617,1307,1310,517,922,700,227,34,159,186,75,101,65,600,189,665,151,179,4029,4090,4092,4092
4055,209,288,2980,1623,1286,1296,523,934,691,229,34,160,184,74,101,64,575,184,676,154,175,4028,4090,4092,4092
4069,209,288,2965,1633,1298,1287,518,920,688,228,33,154,184,73,98,63,596,184,669,155,169,4027,4090,4092,4092
4082,209,288,2958,1656,1314,1273,520,930,689,222,33,158,181,73,95,62,601,188,701,151,167,4027,4090,4092,4092
4096,209,288,2956,1657,1307,1257,512,936,686,218,33,153,187,72,98,63,587,190,657,153,162,4027,4090,4092,4092
4110,209,288,2956,1668,1298,1278,514,941,697,217,33,162,185,72,98,63,595,184,679,152,160,4027,4090,4092,4092
4124,209,288,2954,1666,1296,1308,514,949,699,220,33,158,184,73,97,64,595,187,672,152,157,4026,4090,4092,4092
4138,209,288,2956,1629,1305,1313,520,955,698,223,33,160,180,73,96,64,594,185,688,151,154,4027,4090,4092,4092
4152,209,288,2956,1647,1302,1286,528,968,689,226,33,154,186,72,98,63,595,183,664,150,152,4026,4090,4092,4092
4166,209,288,2955,1641,1284,1239,528,951,691,229,33,159,190,72,98,63,578,188,671,152,153,4026,4090,4092,4092
4179,209,288,2955,1681,1291,1237,523,972,679,221,33,160,185,73,98,63,591,187,703,151,154,4026,4090,4092,4092
4193,209,288,2955,1682,1285,1227,514,966,689,239,33,158,189,72,99,65,609,188,688,151,155,4026,4090,4092,4092
4207,209,288,2958,1664,1297,1271,517,933,683,229,33,155,186,72,96,63,605,185,687,153,155,4026,4090,4092,4092
4221,209,288,2962,1649,1291,1238,510,947,689,233,33,154,185,74,99,63,604,187,678,150,156,4026,4090,4092,4092
4235,209,288,2961,1636,1313,1247,514,946,692,231,33,156,185,74,98,64,603,186,703,151,157,4027,4090,4092,4092
4249,209,288,2963,1629,1301,1308,508,951,701,225,33,155,187,72,99,64,619,188,692,151,157,4026,4090,4092,4092
4262,209,289,2963,1647,1296,1288,513,953,706,231,33,151,185,73,100,63,608,187,679,155,160,4026,4090,4092,4092
4276,209,289,2965,1659,1310,1302,519,964,705,231,34,156,182,74,99,64,587,188,672,152,159,4026,4090,4092,4092
4290,209,289,2963,1675,1296,1320,520,934,710,227,34,156,185,74,100,63,591,189,688,155,158,4026,4090,4092,4092
4304,209,289,2964,1681,1305,1309,519,936,697,228,33,160,179,70,99,64,594,190,675,155,159,4026,4090,4092,4092
4318,209,289,2967,1678,1325,1319,521,939,711,228,34,157,184,74,99,64,607,185,701,152,160,4026,4090,4092,4092
4332,209,289,2970,1700,1323,1339,520,980,709,228,33,156,189,74,100,64,591,188,690,154,160,4026,4090,4092,4092
4345,210,289,2971,1694,1339,1338,516,967,708,229,33,154,184,75,99,64,604,191,694,154,162,4026,4090,4092,4092
4359,210,289,2971,1686,1301,1339,525,965,713,230,33,160,180,75,100,65,603,189,684,150,160,4026,4090,4092,4092
4373,210,289,2967,1672,1306,1327,519,1006,709,243,34,164,184,75,100,65,611,188,689,152,165,4026,4089,4092,4092
4387,210,289,2972,1644,1301,1321,517,985,701,232,34,153,185,74,100,63,596,188,708,153,161,4026,4089,4092,4092
4401,210,289,2970,1675,1288,1322,513,972,706,233,34,156,192,74,101,64,595,189,692,152,162,4026,4089,4092,4092
4415,210,289,2970,1670,1320,1359,515,980,720,233,33,159,183,73,100,64,600,188,705,152,161,4025,4089,4092,4092
4429,210,289,2970,1671,1338,1345,516,978,716,228,33,159,188,75,100,64,597,189,679,152,160,4025,4089,4092,4092
4442,210,289,2970,1676,1328,1369,526,971,718,235,34,162,181,74,100,64,618,189,691,153,160,4025,4089,4092,4092
4456,210,289,2973,1645,1330,1353,529,960,712,234,33,164,183,75,101,63,605,185,693,152,161,4025,4089,4092,4092
4470,210,289,2967,1658,1328,1340,528,945,719,235,33,162,181,73,99,64,598,189,691,153,161,4025,4089,4092,4092
4484,210,289,2964,1660,1328,1336,523,969,711,234,33,164,180,73,98,63,607,191,691,155,162,4024,4089,4092,4092
4498,210,289,2961,1650,1320,1340,521,950,709,233,33,156,185,73,101,64,612,188,681,152,160,4024,4089,4092,4092
4512,209,289,2963,1647,1319,1349,512,962,699,232,33,158,183,72,99,64,578,190,707,155,162,4024,4089,4092,4092
4526,209,289,2963,1641,1322,1368,503,961,707,241,34,153,185,74,98,64,630,188,685,158,161,4024,4089,4092,4092
4540,209,289,2964,1630,1331,1371,513,970,708,238,34,158,182,72,100,64,613,190,691,154,161,4023,4089,4092,4092
4553,209,289,2968,1619,1336,1339,512,999,709,235,33,160,183,74,99,64,605,189,681,153,162,4024,4089,4092,4092
4567,210,289,2965,1603,1334,1326,512,991,707,234,33,156,186,75,100,64,615,187,681,153,165,4024,4089,4092,4092
4581,209,289,2963,1610,1325,1324,505,988,692,236,34,165,186,75,101,65,622,187,702,152,161,4024,4089,4092,4092
4595,210,289,2967,1618,1316,1305,508,999,711,235,34,162,183,77,100,64,637,190,685,153,162,4024,4089,4092,4092
4609,210,289,2973,1631,1317,1301,515,1008,709,242,33,164,188,75,102,64,614,188,698,152,162,4023,4089,4092,4092
4623,210,289,2974,1617,1319,1342,512,1037,721,236,34,164,192,73,101,65,600,190,705,157,163,4024,4089,4092,4092
4637,210,289,2981,1615,1332,1348,510,1016,717,239,34,162,185,76,102,65,621,190,706,151,161,4024,4089,4092,4092
4650,210,289,2989,1632,1333,1333,523,1021,732,250,34,162,191,76,104,66,620,189,682,154,162,4025,4089,4092,4092
4664,210,289,2994,1647,1349,1345,527,1021,732,245,35,169,196,76,103,65,597,188,725,152,161,4024,4089,4092,4092
4678,210,289,2996,1642,1345,1366,524,989,736,241,35,171,191,77,104,67,600,191,681,154,164,4025,4089,4092,4092
4692,210,289,3003,1627,1366,1373,530,989,737,249,35,167,191,78,103,66,600,189,683,153,161,4024,4089,4092,4092
4706,210,290,3005,1636,1399,1351,536,1003,713,253,35,166,189,77,105,67,607,192,720,154,162,4024,4089,4092,4092
4720,210,290,3001,1670,1406,1351,531,994,719,249,36,168,189,75,105,67,621,192,711,152,163,4024,4089,4092,4092
4733,210,290,3010,1704,1372,1344,525,1022,744,244,35,165,194,78,104,66,618,191,720,152,161,4024,4089,4092,4092
4747,210,290,3007,1705,1363,1363,521,1017,737,253,35,174,193,78,106,68,615,188,727,155,166,4024,4089,4092,4092
4761,210,290,3007,1712,1357,1390,524,1003,740,248,35,168,189,78,106,68,632,189,717,155,161,4023,4089,4092,4092
4775,210,290,3003,1706,1363,1376,520,1009,728,247,35,171,195,78,105,67,611,191,713,154,163,4023,4089,4092,4092
4789,210,290,3009,1707,1398,1375,532,1041,739,246,35,164,191,77,106,68,594,193,704,155,160,4023,4089,4092,4092
4803,210,290,3014,1704,1408,1384,536,1027,742,254,35,175,194,77,107,69,613,190,722,153,162,4023,4089,4092,4092
4816,210,290,3021,1692,1398,1403,545,1055,744,255,36,174,195,79,106,69,611,190,709,154,162,4023,4089,4092,4092
4830,210,290,3020,1699,1389,1405,544,1034,743,255,35,170,203,80,107,68,622,190,719,155,164,4023,4089,4092,4092
4844,210,290,3019,1699,1353,1389,545,1026,733,253,35,171,197,79,108,68,621,191,711,153,163,4023,4089,4092,4092
4858,210,290,3037,1721,1374,1353,542,1055,754,265,36,177,203,80,108,71,615,192,702,155,163,4023,4089,4092,4092
4872,210,290,3044,1722,1394,1363,543,1012,771,258,36,179,200,79,110,70,626,194,705,155,163,4024,4089,4092,4092
4886,210,290,3057,1706,1408,1380,551,1046,776,260,36,178,198,82,109,70,622,195,693,154,163,4024,4089,4092,4092
4900,210,290,3054,1726,1423,1378,556,1041,780,268,36,180,204,82,111,71,625,192,704,155,164,4023,4089,4092,4092
4913,210,291,3063,1747,1415,1397,553,1056,786,260,37,176,208,82,113,72,567,191,698,157,163,4024,4089,4092,4092
4927,210,291,3074,1738,1408,1407,547,1068,773,263,37,186,213,84,112,73,614,190,720,154,165,4024,4089,4092,4092
4941,210,291,3079,1752,1411,1387,548,1060,793,270,38,182,214,84,114,72,604,195,702,155,163,4024,4089,4092,4092
4955,210,291,3075,1713,1400,1371,552,1047,805,259,38,177,220,84,113,73,592,193,710,153,164,4024,4089,4092,4092
4969,210,291,3080,1673,1436,1377,555,1071,802,278,38,175,214,86,114,74,597,190,714,153,162,4024,4089,4092,4092
4983,210,291,3094,1731,1452,1402,552,1053,811,280,38,176,218,87,118,75,603,191,719,157,164,4025,4089,4092,4092
4996,210,291,3102,1732,1443,1417,553,1050,819,280,39,176,226,88,117,75,622,190,694,155,163,4025,4089,4092,4092
5010,210,291,3108,1727,1449,1424,547,1017,802,284,39,182,217,88,119,75,596,192,708,152,163,4025,4090,4092,4092
5024,210,291,3111,1723,1439,1434,540,1047,812,286,40,186,232,90,120,76,621,195,706,153,164,4025,4090,4092,4092
5038,210,291,3127,1741,1431,1419,552,1026,844,295,40,194,236,90,123,79,601,191,719,155,164,4026,4090,4092,4092
5052,210,292,3141,1765,1454,1383,553,1011,838,296,41,198,242,92,124,81,624,194,725,152,166,4027,4090,4092,4092
5066,210,292,3159,1764,1426,1397,564,1015,844,306,42,197,252,94,129,83,603,193,691,155,164,4027,4090,4092,4092
5080,210,292,3171,1764,1430,1402,559,1050,845,305,43,203,252,96,132,83,607,192,742,155,162,4027,4090,4092,4092
5093,210,292,3190,1748,1430,1431,554,1077,884,321,44,218,249,96,132,84,619,192,736,154,164,4028,4090,4092,4092
5107,210,292,3199,1716,1472,1445,547,1080,880,321,44,215,246,99,133,86,586,193,724,154,163,4028,4090,4092,4092
5121,210,292,3201,1736,1434,1465,548,1062,892,322,44,213,261,99,134,85,603,193,724,157,163,4028,4090,4092,4092
5135,210,292,3203,1744,1452,1466,558,1080,910,326,44,219,255,99,136,86,602,195,730,153,164,4028,4090,4092,4092
5149,210,292,3198,1756,1461,1420,571,1057,888,314,44,219,252,98,135,86,611,193,695,154,163,4027,4090,4092,4092
5163,210,292,3202,1754,1426,1414,569,1042,880,336,45,216,262,100,132,85,615,195,731,153,164,4027,4090,4092,4092
5176,210,292,3200,1742,1439,1419,572,1092,877,339,44,221,258,100,135,86,625,195,742,155,165,4026,4090,4092,4092
5190,211,292,3201,1786,1467,1437,570,1076,898,331,45,215,267,100,137,85,617,194,730,154,163,4026,4090,4092,4092
5204,210,292,3203,1796,1473,1448,566,1078,900,333,44,218,248,98,134,88,629,193,715,153,163,4025,4090,4092,4092
5218,211,292,3200,1818,1484,1474,562,1094,874,330,44,228,263,102,139,86,621,193,708,155,163,4025,4090,4092,4092
5232,211,292,3199,1812,1495,1415,561,1061,892,321,45,218,257,99,135,86,636,193,707,158,164,4024,4090,4092,4092
5246,210,292,3198,1823,1483,1414,563,1058,889,325,44,213,249,99,135,87,626,196,734,153,163,4024,4090,4092,4092
5259,210,292,3201,1790,1475,1416,560,1058,892,337,44,215,268,99,136,86,643,196,700,155,164,4023,4090,4092,4092
5273,210,292,3208,1765,1436,1421,558,1060,897,338,44,214,258,100,136,86,626,193,714,153,164,4022,4090,4092,4092
5287,210,292,3205,1747,1442,1390,548,1047,894,341,45,217,261,101,136,87,621,195,694,155,164,4022,4090,4092,4092
5301,210,292,3197,1753,1443,1423,554,1027,907,329,44,214,264,101,137,87,623,197,705,153,164,4021,4090,4092,4092
5315,211,292,3203,1799,1462,1430,565,1033,909,335,44,223,269,101,138,86,609,193,683,155,164,4020,4090,4092,4092
5329,210,292,3203,1834,1460,1450,563,1030,897,337,44,218,266,101,138,86,632,195,703,154,164,4019,4090,4092,4092
5343,210,292,3199,1815,1465,1464,559,1069,882,327,44,209,254,100,137,87,618,193,701,156,166,4019,4090,4092,4092
5356,210,292,3208,1769,1467,1459,560,1048,874,323,44,219,260,101,136,87,614,193,698,156,163,4018,4090,4092,4092
5370,210,292,3211,1799,1466,1461,559,1060,897,332,44,218,253,99,136,87,632,198,705,153,165,4017,4090,4092,4092
5384,211,293,3204,1811,1462,1460,560,1077,885,339,44,217,257,101,139,86,626,194,680,153,163,4016,4089,4092,4092
5398,211,293,3205,1822,1439,1463,567,1047,897,333,45,215,254,98,137,87,612,193,706,154,164,4016,4089,4092,4092
5412,211,293,3211,1862,1451,1455,568,1059,881,333,45,219,257,102,139,88,618,195,704,154,164,4015,4089,4092,4092
5426,210,293,3212,1869,1450,1472,565,1085,889,334,45,219,261,101,138,89,609,195,730,155,164,4014,4089,4092,4092
5439,211,293,3213,1865,1441,1425,560,1090,916,344,45,217,260,101,137,88,646,194,709,156,167,4013,4089,4092,4092
5453,211,293,3216,1849,1428,1385,559,1090,897,343,44,218,258,101,138,90,599,196,711,153,166,4012,4089,4092,4092
5467,211,293,3216,1813,1424,1409,568,1064,875,353,44,216,258,101,139,88,620,195,726,155,164,4012,4089,4092,4092
5481,210,293,3215,1815,1428,1439,570,1080,892,349,45,218,260,99,137,88,602,196,705,156,164,4011,4089,4092,4092
5495,211,293,3217,1821,1454,1432,568,1080,886,343,45,225,257,98,138,87,609,194,726,155,168,4010,4089,4092,4092
5509,211,293,3217,1840,1452,1411,574,1076,874,341,44,218,264,99,140,86,621,193,715,156,165,4008,4089,4092,4092
5523,211,293,3222,1813,1453,1423,569,1112,883,341,45,222,258,97,139,87,602,195,705,156,165,4007,4089,4092,4092
5536,211,293,3215,1839,1458,1451,570,1105,898,342,45,219,264,99,138,88,632,197,714,157,166,4006,4089,4092,4092
5550,211,293,3234,1852,1457,1488,562,1076,906,332,45,225,256,98,140,88,625,197,710,155,164,4006,4089,4092,4092
5564,211,293,3232,1861,1510,1506,563,1115,905,334,45,220,260,100,135,87,628,195,702,157,167,4004,4089,4092,4092
5578,211,293,3228,1889,1499,1484,573,1091,912,336,45,229,264,99,138,89,622,196,691,154,165,4004,4089,4092,4092
5592,211,293,3227,1873,1491,1484,579,1096,915,343,45,218,259,100,140,89,629,194,725,157,164,4002,4089,4092,4092
5606,211,293,3230,1845,1483,1465,575,1093,916,333,45,224,266,102,137,88,601,195,698,155,165,4002,4089,4092,4092
5619,211,293,3228,1821,1487,1444,575,1079,886,342,45,214,263,101,139,88,619,194,708,155,166,4000,4089,4092,4092
5633,211,293,3231,1828,1484,1451,571,1056,915,339,45,217,259,100,137,88,632,197,716,155,164,3999,4089,4092,4092
5647,211,293,3231,1785,1481,1457,570,1077,919,333,44,212,264,100,138,87,624,196,713,155,165,3998,4088,4092,4092
5661,211,293,3223,1781,1494,1462,575,1104,921,325,44,221,263,98,136,85,606,195,705,153,165,3997,4088,4092,4092
5675,211,293,3221,1790,1488,1468,574,1097,897,335,44,226,256,100,138,87,641,196,710,157,166,3996,4088,4092,4092
5689,211,293,3222,1825,1476,1461,575,1098,878,340,44,215,264,99,137,88,628,199,721,157,165,3994,4088,4092,4092
5702,211,293,3220,1848,1456,1451,572,1095,913,337,44,221,270,100,138,86,614,194,723,155,166,3993,4088,4092,4092
5716,211,293,3217,1849,1478,1424,583,1095,914,342,44,214,260,98,136,86,620,195,689,155,165,3992,4088,4092,4092
5730,211,293,3208,1858,1496,1412,578,1102,904,342,44,202,257,97,136,87,613,196,726,154,164,3991,4088,4092,4092
5744,211,293,3208,1863,1487,1413,579,1110,901,319,44,209,250,99,136,86,625,198,706,154,165,3989,4088,4092,4092
5758,211,293,3203,1832,1498,1425,575,1107,899,324,43,209,256,96,132,86,626,197,725,155,168,3988,4088,4092,4092
5772,211,293,3201,1850,1518,1443,580,1121,900,323,43,215,248,97,134,85,627,198,729,157,165,3987,4087,4092,4092
5786,211,293,3202,1837,1511,1441,578,1126,908,319,43,209,246,96,132,85,617,193,723,154,167,3985,4087,4092,4092
5799,211,293,3198,1838,1530,1445,573,1121,904,318,43,209,247,93,131,84,635,201,745,156,167,3983,4087,4092,4092
5813,211,293,3192,1834,1510,1417,578,1086,908,322,43,213,247,94,132,83,652,196,709,159,166,3983,4087,4092,4092
5827,211,293,3198,1833,1505,1452,573,1082,923,320,43,213,244,94,133,85,635,197,721,157,166,3982,4087,4092,4092
5841,211,293,3198,1820,1502,1462,575,1089,942,330,43,208,243,95,134,86,628,197,722,160,166,3982,4087,4092,4092
5855,211,293,3199,1817,1480,1446,575,1084,908,327,43,206,250,96,135,85,617,197,730,157,166,3980,4087,4092,4092
5869,211,293,3195,1817,1497,1444,574,1091,870,331,43,219,258,97,133,83,635,195,713,157,164,3979,4087,4092,4092
5882,211,293,3196,1793,1508,1482,574,1103,890,331,43,213,248,98,134,84,645,194,706,155,166,3980,4087,4092,4092
5896,211,293,3194,1826,1524,1480,574,1093,886,319,43,209,246,97,133,84,630,195,717,156,164,3978,4087,4092,4092
5910,211,293,3194,1830,1517,1487,566,1101,900,319,43,208,234,99,132,84,634,195,722,156,167,3976,4086,4092,4092
5924,211,293,3189,1847,1529,1477,560,1113,886,315,43,210,247,96,133,83,639,196,711,156,166,3975,4086,4092,4092
5938,211,293,3192,1824,1529,1466,549,1074,903,324,43,214,248,96,132,86,638,196,709,154,167,3976,4086,4092,4092
5952,211,293,3198,1807,1506,1477,561,1080,895,320,43,209,255,96,133,84,624,200,731,154,165,3976,4087,4092,4092
5966,211,293,3205,1814,1481,1482,574,1106,910,329,43,215,250,98,135,86,626,194,725,155,167,3976,4086,4092,4092
5979,211,293,3215,1787,1483,1472,572,1138,931,328,44,220,249,100,135,86,625,198,719,155,166,3975,4087,4092,4092
5993,211,294,3217,1808,1515,1448,575,1127,929,328,44,209,250,96,136,86,634,195,737,155,167,3974,4086,4092,4092
6007,211,294,3221,1808,1511,1430,573,1127,915,327,43,217,262,99,135,85,640,201,722,157,164,3974,4086,4092,4092
6021,211,293,3218,1818,1515,1438,564,1142,924,329,43,222,256,96,137,84,630,197,735,155,167,3973,4086,4092,4092
6035,211,293,3220,1807,1500,1423,570,1116,921,333,44,223,257,97,137,87,647,196,735,155,166,3973,4086,4092,4092
6049,211,293,3223,1827,1513,1415,563,1134,923,338,44,209,258,97,135,86,650,198,716,155,164,3972,4086,4092,4092
6062,211,294,3226,1826,1529,1432,567,1111,914,328,43,219,256,100,135,86,623,197,726,154,166,3971,4086,4092,4092
6076,211,293,3224,1823,1518,1424,567,1111,934,333,43,214,248,99,134,85,649,194,709,156,165,3971,4086,4092,4092
6090,211,293,3225,1836,1531,1392,562,1119,924,340,43,219,252,99,136,86,632,194,732,154,166,3969,4086,4092,4092
6104,211,294,3224,1839,1529,1401,569,1094,921,331,43,220,252,96,131,85,612,197,740,154,167,3966,4086,4092,4092
6118,211,293,3209,1860,1526,1415,571,1149,913,328,43,209,254,97,133,85,630,196,723,154,165,3963,4085,4092,4092
6132,211,294,3203,1802,1515,1430,576,1148,906,336,43,212,248,95,133,83,626,195,726,156,165,3962,4085,4092,4092
6145,211,294,3202,1822,1524,1392,564,1139,903,323,43,213,244,96,132,84,639,197,727,156,167,3959,4085,4092,4092
6159,211,294,3196,1795,1526,1373,570,1137,904,317,43,205,255,94,129,82,634,197,714,156,165,3955,4084,4092,4092
6173,211,293,3185,1801,1544,1376,574,1160,892,322,42,206,245,96,127,81,629,197,735,156,167,3953,4084,4092,4092
